*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_DIAGRAM):    filename O0EJII2J "C:\Users\VM-SAS\Documents\GitHub\DataMining\Songs\SAS_Miner\Songs_segmentation\Workspaces\EMWS2\Trans2\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O0EJII2J new;
MPRINT(EM_DIAGRAM):   run;
34698      data EMWS2.Trans2_EMSCOREVAR;
MPRINT(EM_DIAGRAM):    data EMWS2.Trans2_EMSCOREVAR;
34699      length Name $32 formula $300 file $200;
MPRINT(EM_DIAGRAM):   length Name $32 formula $300 file $200;
34700      keep NAME Formula file;
MPRINT(EM_DIAGRAM):   keep NAME Formula file;
34701      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable Name is uninitialized.
NOTE: Variable formula is uninitialized.
NOTE: Variable file is uninitialized.
NOTE: The data set EMWS2.TRANS2_EMSCOREVAR has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
