*------------------------------------------------------------*
User:                -Andris
MPRINT(EM_DIAGRAM):   if missing( danceability ) then T_danceability = .;
33849     +else T_danceability = (danceability - 0.45885942530755) * 5.58293539283032;
MPRINT(EM_DIAGRAM):   else T_danceability = (danceability - 0.45885942530755) * 5.58293539283032;
33850     +
33851     +*** Standardize duration ;
MPRINT(EM_DIAGRAM):   *** Standardize duration ;
33852     +drop T_duration ;
MPRINT(EM_DIAGRAM):   drop T_duration ;
33853     +if missing( duration ) then T_duration = .;
MPRINT(EM_DIAGRAM):   if missing( duration ) then T_duration = .;
33854     +else T_duration = (duration - 303.209940579965) * 0.00664682849928;
MPRINT(EM_DIAGRAM):   else T_duration = (duration - 303.209940579965) * 0.00664682849928;
33855     +
33856     +*** Standardize energy ;
MPRINT(EM_DIAGRAM):   *** Standardize energy ;
33857     +drop T_energy ;
MPRINT(EM_DIAGRAM):   drop T_energy ;
33858     +if missing( energy ) then T_energy = .;
MPRINT(EM_DIAGRAM):   if missing( energy ) then T_energy = .;
33859     +else T_energy = (energy - 0.56955758084358) * 3.08903086708385;
MPRINT(EM_DIAGRAM):   else T_energy = (energy - 0.56955758084358) * 3.08903086708385;
33860     +
33861     +*** Standardize instrumentalness ;
MPRINT(EM_DIAGRAM):   *** Standardize instrumentalness ;
33862     +drop T_instrumentalness ;
MPRINT(EM_DIAGRAM):   drop T_instrumentalness ;
33863     +if missing( instrumentalness ) then T_instrumentalness = .;
MPRINT(EM_DIAGRAM):   if missing( instrumentalness ) then T_instrumentalness = .;
33864     +else T_instrumentalness = (instrumentalness
33865     +         - 0.25595408347978) * 2.8127357960085;
MPRINT(EM_DIAGRAM):   else T_instrumentalness = (instrumentalness - 0.25595408347978) * 2.8127357960085;
33866     +
33867     +*** Standardize key ;
MPRINT(EM_DIAGRAM):   *** Standardize key ;
33868     +drop T_key ;
MPRINT(EM_DIAGRAM):   drop T_key ;
33869     +if missing( key ) then T_key = .;
MPRINT(EM_DIAGRAM):   if missing( key ) then T_key = .;
33870     +else T_key = (key - 5.103690685413) * 0.29402526370423;
MPRINT(EM_DIAGRAM):   else T_key = (key - 5.103690685413) * 0.29402526370423;
33871     +
33872     +*** Standardize liveness ;
MPRINT(EM_DIAGRAM):   *** Standardize liveness ;
33873     +drop T_liveness ;
MPRINT(EM_DIAGRAM):   drop T_liveness ;
33874     +if missing( liveness ) then T_liveness = .;
MPRINT(EM_DIAGRAM):   if missing( liveness ) then T_liveness = .;
33875     +else T_liveness = (liveness - 0.20284937170474) * 5.55972114081271;
MPRINT(EM_DIAGRAM):   else T_liveness = (liveness - 0.20284937170474) * 5.55972114081271;
33876     +
33877     +*** Standardize loudness ;
MPRINT(EM_DIAGRAM):   *** Standardize loudness ;
33878     +drop T_loudness ;
MPRINT(EM_DIAGRAM):   drop T_loudness ;
33879     +if missing( loudness ) then T_loudness = .;
MPRINT(EM_DIAGRAM):   if missing( loudness ) then T_loudness = .;
33880     +else T_loudness = (loudness - -11.1779156414762) * 0.14013246881505;
MPRINT(EM_DIAGRAM):   else T_loudness = (loudness - -11.1779156414762) * 0.14013246881505;
33881     +
33882     +*** Standardize song_hotttnesss ;
MPRINT(EM_DIAGRAM):   *** Standardize song_hotttnesss ;
33883     +drop T_song_hotttnesss ;
MPRINT(EM_DIAGRAM):   drop T_song_hotttnesss ;
33884     +if missing( song_hotttnesss ) then T_song_hotttnesss = .;
MPRINT(EM_DIAGRAM):   if missing( song_hotttnesss ) then T_song_hotttnesss = .;
33885     +else T_song_hotttnesss = (song_hotttnesss
33886     +         - 0.33280146441124) * 6.25898044260082;
MPRINT(EM_DIAGRAM):   else T_song_hotttnesss = (song_hotttnesss - 0.33280146441124) * 6.25898044260082;
33887     +
33888     +*** Standardize speechiness ;
MPRINT(EM_DIAGRAM):   *** Standardize speechiness ;
33889     +drop T_speechiness ;
MPRINT(EM_DIAGRAM):   drop T_speechiness ;
33890     +if missing( speechiness ) then T_speechiness = .;
MPRINT(EM_DIAGRAM):   if missing( speechiness ) then T_speechiness = .;
33891     +else T_speechiness = (speechiness - 0.06609976056338) * 18.4775820455353;
MPRINT(EM_DIAGRAM):   else T_speechiness = (speechiness - 0.06609976056338) * 18.4775820455353;
33892     +
33893     +*** Standardize tempo ;
MPRINT(EM_DIAGRAM):   *** Standardize tempo ;
33894     +drop T_tempo ;
MPRINT(EM_DIAGRAM):   drop T_tempo ;
33895     +if missing( tempo ) then T_tempo = .;
MPRINT(EM_DIAGRAM):   if missing( tempo ) then T_tempo = .;
33896     +else T_tempo = (tempo - 117.088713093145) * 0.03360099229288;
MPRINT(EM_DIAGRAM):   else T_tempo = (tempo - 117.088713093145) * 0.03360099229288;
33897     +
33898     +*** Standardize time_signature ;
MPRINT(EM_DIAGRAM):   *** Standardize time_signature ;
33899     +drop T_time_signature ;
MPRINT(EM_DIAGRAM):   drop T_time_signature ;
33900     +if missing( time_signature ) then T_time_signature = .;
MPRINT(EM_DIAGRAM):   if missing( time_signature ) then T_time_signature = .;
33901     +else T_time_signature = (time_signature
33902     +         - 3.86775043936731) * 2.14774294132376;
MPRINT(EM_DIAGRAM):   else T_time_signature = (time_signature - 3.86775043936731) * 2.14774294132376;
33903     +
33904     +*** Standardize valence ;
MPRINT(EM_DIAGRAM):   *** Standardize valence ;
33905     +drop T_valence ;
MPRINT(EM_DIAGRAM):   drop T_valence ;
33906     +if missing( valence ) then T_valence = .;
MPRINT(EM_DIAGRAM):   if missing( valence ) then T_valence = .;
33907     +else T_valence = (valence - 0.41813308567662) * 3.94460445422988;
MPRINT(EM_DIAGRAM):   else T_valence = (valence - 0.41813308567662) * 3.94460445422988;
33908     +
33909     +*** End Class Look-up, Standardization, Replacement ;
MPRINT(EM_DIAGRAM):   *** End Class Look-up, Standardization, Replacement ;
33910     +
33911     +
33912     +*** Omitted Cases;
MPRINT(EM_DIAGRAM):   *** Omitted Cases;
33913     +if _dm_bad then do;
MPRINT(EM_DIAGRAM):   if _dm_bad then do;
33914     +   SOM_SEGMENT = .; Distance = .;
MPRINT(EM_DIAGRAM):   SOM_SEGMENT = .;
MPRINT(EM_DIAGRAM):   Distance = .;
33915     +   goto SOMvlex ;
MPRINT(EM_DIAGRAM):   goto SOMvlex ;
33916     +end; *** omitted;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** omitted;
33917     +
33918     +*** Compute Distances and Cluster Membership;
MPRINT(EM_DIAGRAM):   *** Compute Distances and Cluster Membership;
33919     +label SOM_SEGMENT = 'SOM Segment ID' ;
MPRINT(EM_DIAGRAM):   label SOM_SEGMENT = 'SOM Segment ID' ;
33920     +label Distance = 'Distance' ;
MPRINT(EM_DIAGRAM):   label Distance = 'Distance' ;
33921     +array SOMvads [25] _temporary_;
MPRINT(EM_DIAGRAM):   array SOMvads [25] _temporary_;
33922     +drop _vqclus _vqmvar _vqnvar;
MPRINT(EM_DIAGRAM):   drop _vqclus _vqmvar _vqnvar;
33923     +_vqmvar = 0;
MPRINT(EM_DIAGRAM):   _vqmvar = 0;
33924     +do _vqclus = 1 to 25; SOMvads [_vqclus] = 0; end;
MPRINT(EM_DIAGRAM):   do _vqclus = 1 to 25;
MPRINT(EM_DIAGRAM):   SOMvads [_vqclus] = 0;
MPRINT(EM_DIAGRAM):   end;
33925     +if not missing( T_acousticness ) then do;
MPRINT(EM_DIAGRAM):   if not missing( T_acousticness ) then do;
33926     +   SOMvads [1] + ( T_acousticness - 1.0958413757542 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_acousticness - 1.0958413757542 )**2;
33927     +   SOMvads [2] + ( T_acousticness - 0.66633974354085 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_acousticness - 0.66633974354085 )**2;
33928     +   SOMvads [3] + ( T_acousticness - 0.23683811132749 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_acousticness - 0.23683811132749 )**2;
33929     +   SOMvads [4] + ( T_acousticness - -0.19266352088585 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_acousticness - -0.19266352088585 )**2;
33930     +   SOMvads [5] + ( T_acousticness - -0.62216515309921 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [5] + ( T_acousticness - -0.62216515309921 )**2;
33931     +   SOMvads [6] + ( T_acousticness - 0.97718809869327 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [6] + ( T_acousticness - 0.97718809869327 )**2;
33932     +   SOMvads [7] + ( T_acousticness - 0.54768646647991 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [7] + ( T_acousticness - 0.54768646647991 )**2;
33933     +   SOMvads [8] + ( T_acousticness - 0.11818483426656 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [8] + ( T_acousticness - 0.11818483426656 )**2;
33934     +   SOMvads [9] + ( T_acousticness - -0.31131679794679 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [9] + ( T_acousticness - -0.31131679794679 )**2;
33935     +   SOMvads [10] + ( T_acousticness - -0.74081843016014 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [10] + ( T_acousticness - -0.74081843016014 )**2;
33936     +   SOMvads [11] + ( T_acousticness - 0.85853482163233 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [11] + ( T_acousticness - 0.85853482163233 )**2;
33937     +   SOMvads [12] + ( T_acousticness - 0.42903318941897 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [12] + ( T_acousticness - 0.42903318941897 )**2;
33938     +   SOMvads [13] + ( T_acousticness - -0.00046844279437 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [13] + ( T_acousticness - -0.00046844279437 )**2;
33939     +   SOMvads [14] + ( T_acousticness - -0.42997007500773 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [14] + ( T_acousticness - -0.42997007500773 )**2;
33940     +   SOMvads [15] + ( T_acousticness - -0.85947170722108 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [15] + ( T_acousticness - -0.85947170722108 )**2;
33941     +   SOMvads [16] + ( T_acousticness - 0.73988154457139 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [16] + ( T_acousticness - 0.73988154457139 )**2;
33942     +   SOMvads [17] + ( T_acousticness - 0.31037991235803 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [17] + ( T_acousticness - 0.31037991235803 )**2;
33943     +   SOMvads [18] + ( T_acousticness - -0.11912171985531 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [18] + ( T_acousticness - -0.11912171985531 )**2;
33944     +   SOMvads [19] + ( T_acousticness - -0.54862335206867 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [19] + ( T_acousticness - -0.54862335206867 )**2;
33945     +   SOMvads [20] + ( T_acousticness - -0.97812498428202 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [20] + ( T_acousticness - -0.97812498428202 )**2;
33946     +   SOMvads [21] + ( T_acousticness - 0.62122826751045 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [21] + ( T_acousticness - 0.62122826751045 )**2;
33947     +   SOMvads [22] + ( T_acousticness - 0.1917266352971 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [22] + ( T_acousticness - 0.1917266352971 )**2;
33948     +   SOMvads [23] + ( T_acousticness - -0.23777499691625 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [23] + ( T_acousticness - -0.23777499691625 )**2;
33949     +   SOMvads [24] + ( T_acousticness - -0.6672766291296 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [24] + ( T_acousticness - -0.6672766291296 )**2;
33950     +   SOMvads [25] + ( T_acousticness - -1.09677826134296 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [25] + ( T_acousticness - -1.09677826134296 )**2;
33951     +end;
MPRINT(EM_DIAGRAM):   end;
33952     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
33953     +if not missing( T_danceability ) then do;
MPRINT(EM_DIAGRAM):   if not missing( T_danceability ) then do;
33954     +   SOMvads [1] + ( T_danceability - 0.1233106553302 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_danceability - 0.1233106553302 )**2;
33955     +   SOMvads [2] + ( T_danceability - 0.38950866635618 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_danceability - 0.38950866635618 )**2;
33956     +   SOMvads [3] + ( T_danceability - 0.65570667738215 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_danceability - 0.65570667738215 )**2;
33957     +   SOMvads [4] + ( T_danceability - 0.92190468840813 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_danceability - 0.92190468840813 )**2;
33958     +   SOMvads [5] + ( T_danceability - 1.1881026994341 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [5] + ( T_danceability - 1.1881026994341 )**2;
33959     +   SOMvads [6] + ( T_danceability - -0.20397556733236 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [6] + ( T_danceability - -0.20397556733236 )**2;
33960     +   SOMvads [7] + ( T_danceability - 0.06222244369361 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [7] + ( T_danceability - 0.06222244369361 )**2;
33961     +   SOMvads [8] + ( T_danceability - 0.32842045471958 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [8] + ( T_danceability - 0.32842045471958 )**2;
33962     +   SOMvads [9] + ( T_danceability - 0.59461846574556 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [9] + ( T_danceability - 0.59461846574556 )**2;
33963     +   SOMvads [10] + ( T_danceability - 0.86081647677153 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [10] + ( T_danceability - 0.86081647677153 )**2;
33964     +   SOMvads [11] + ( T_danceability - -0.53126178999493 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [11] + ( T_danceability - -0.53126178999493 )**2;
33965     +   SOMvads [12] + ( T_danceability - -0.26506377896895 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [12] + ( T_danceability - -0.26506377896895 )**2;
33966     +   SOMvads [13] + ( T_danceability - 0.00113423205701 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [13] + ( T_danceability - 0.00113423205701 )**2;
33967     +   SOMvads [14] + ( T_danceability - 0.26733224308299 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [14] + ( T_danceability - 0.26733224308299 )**2;
33968     +   SOMvads [15] + ( T_danceability - 0.53353025410896 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [15] + ( T_danceability - 0.53353025410896 )**2;
33969     +   SOMvads [16] + ( T_danceability - -0.8585480126575 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [16] + ( T_danceability - -0.8585480126575 )**2;
33970     +   SOMvads [17] + ( T_danceability - -0.59235000163152 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [17] + ( T_danceability - -0.59235000163152 )**2;
33971     +   SOMvads [18] + ( T_danceability - -0.32615199060555 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [18] + ( T_danceability - -0.32615199060555 )**2;
33972     +   SOMvads [19] + ( T_danceability - -0.05995397957957 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [19] + ( T_danceability - -0.05995397957957 )**2;
33973     +   SOMvads [20] + ( T_danceability - 0.20624403144639 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [20] + ( T_danceability - 0.20624403144639 )**2;
33974     +   SOMvads [21] + ( T_danceability - -1.18583423532006 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [21] + ( T_danceability - -1.18583423532006 )**2;
33975     +   SOMvads [22] + ( T_danceability - -0.91963622429409 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [22] + ( T_danceability - -0.91963622429409 )**2;
33976     +   SOMvads [23] + ( T_danceability - -0.65343821326812 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [23] + ( T_danceability - -0.65343821326812 )**2;
33977     +   SOMvads [24] + ( T_danceability - -0.38724020224214 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [24] + ( T_danceability - -0.38724020224214 )**2;
33978     +   SOMvads [25] + ( T_danceability - -0.12104219121617 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [25] + ( T_danceability - -0.12104219121617 )**2;
33979     +end;
MPRINT(EM_DIAGRAM):   end;
33980     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
33981     +if not missing( T_duration ) then do;
MPRINT(EM_DIAGRAM):   if not missing( T_duration ) then do;
33982     +   SOMvads [1] + ( T_duration - 0.17536120439811 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_duration - 0.17536120439811 )**2;
33983     +   SOMvads [2] + ( T_duration - -0.04804432213642 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_duration - -0.04804432213642 )**2;
33984     +   SOMvads [3] + ( T_duration - -0.27144984867097 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_duration - -0.27144984867097 )**2;
33985     +   SOMvads [4] + ( T_duration - -0.49485537520551 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_duration - -0.49485537520551 )**2;
33986     +   SOMvads [5] + ( T_duration - -0.71826090174005 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [5] + ( T_duration - -0.71826090174005 )**2;
33987     +   SOMvads [6] + ( T_duration - 0.31090963143627 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [6] + ( T_duration - 0.31090963143627 )**2;
33988     +   SOMvads [7] + ( T_duration - 0.08750410490173 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [7] + ( T_duration - 0.08750410490173 )**2;
33989     +   SOMvads [8] + ( T_duration - -0.13590142163281 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [8] + ( T_duration - -0.13590142163281 )**2;
33990     +   SOMvads [9] + ( T_duration - -0.35930694816735 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [9] + ( T_duration - -0.35930694816735 )**2;
33991     +   SOMvads [10] + ( T_duration - -0.58271247470189 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [10] + ( T_duration - -0.58271247470189 )**2;
33992     +   SOMvads [11] + ( T_duration - 0.44645805847443 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [11] + ( T_duration - 0.44645805847443 )**2;
33993     +   SOMvads [12] + ( T_duration - 0.22305253193989 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [12] + ( T_duration - 0.22305253193989 )**2;
33994     +   SOMvads [13] + ( T_duration - -0.00035299459465 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [13] + ( T_duration - -0.00035299459465 )**2;
33995     +   SOMvads [14] + ( T_duration - -0.22375852112919 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [14] + ( T_duration - -0.22375852112919 )**2;
33996     +   SOMvads [15] + ( T_duration - -0.44716404766373 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [15] + ( T_duration - -0.44716404766373 )**2;
33997     +   SOMvads [16] + ( T_duration - 0.58200648551259 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [16] + ( T_duration - 0.58200648551259 )**2;
33998     +   SOMvads [17] + ( T_duration - 0.35860095897805 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [17] + ( T_duration - 0.35860095897805 )**2;
33999     +   SOMvads [18] + ( T_duration - 0.1351954324435 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [18] + ( T_duration - 0.1351954324435 )**2;
34000     +   SOMvads [19] + ( T_duration - -0.08821009409103 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [19] + ( T_duration - -0.08821009409103 )**2;
34001     +   SOMvads [20] + ( T_duration - -0.31161562062557 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [20] + ( T_duration - -0.31161562062557 )**2;
34002     +   SOMvads [21] + ( T_duration - 0.71755491255075 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [21] + ( T_duration - 0.71755491255075 )**2;
34003     +   SOMvads [22] + ( T_duration - 0.49414938601621 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [22] + ( T_duration - 0.49414938601621 )**2;
34004     +   SOMvads [23] + ( T_duration - 0.27074385948166 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [23] + ( T_duration - 0.27074385948166 )**2;
34005     +   SOMvads [24] + ( T_duration - 0.04733833294712 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [24] + ( T_duration - 0.04733833294712 )**2;
34006     +   SOMvads [25] + ( T_duration - -0.17606719358741 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [25] + ( T_duration - -0.17606719358741 )**2;
34007     +end;
MPRINT(EM_DIAGRAM):   end;
34008     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
34009     +if not missing( T_energy ) then do;
MPRINT(EM_DIAGRAM):   if not missing( T_energy ) then do;
34010     +   SOMvads [1] + ( T_energy - -1.1735634655399 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_energy - -1.1735634655399 )**2;
34011     +   SOMvads [2] + ( T_energy - -0.73267912412634 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_energy - -0.73267912412634 )**2;
34012     +   SOMvads [3] + ( T_energy - -0.29179478271279 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_energy - -0.29179478271279 )**2;
34013     +   SOMvads [4] + ( T_energy - 0.14908955870075 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_energy - 0.14908955870075 )**2;
34014     +   SOMvads [5] + ( T_energy - 0.5899739001143 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [5] + ( T_energy - 0.5899739001143 )**2;
34015     +   SOMvads [6] + ( T_energy - -1.02713880956911 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [6] + ( T_energy - -1.02713880956911 )**2;
34016     +   SOMvads [7] + ( T_energy - -0.58625446815556 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [7] + ( T_energy - -0.58625446815556 )**2;
34017     +   SOMvads [8] + ( T_energy - -0.145370126742 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [8] + ( T_energy - -0.145370126742 )**2;
34018     +   SOMvads [9] + ( T_energy - 0.29551421467154 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [9] + ( T_energy - 0.29551421467154 )**2;
34019     +   SOMvads [10] + ( T_energy - 0.73639855608509 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [10] + ( T_energy - 0.73639855608509 )**2;
34020     +   SOMvads [11] + ( T_energy - -0.88071415359832 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [11] + ( T_energy - -0.88071415359832 )**2;
34021     +   SOMvads [12] + ( T_energy - -0.43982981218477 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [12] + ( T_energy - -0.43982981218477 )**2;
34022     +   SOMvads [13] + ( T_energy - 0.00105452922878 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [13] + ( T_energy - 0.00105452922878 )**2;
34023     +   SOMvads [14] + ( T_energy - 0.44193887064233 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [14] + ( T_energy - 0.44193887064233 )**2;
34024     +   SOMvads [15] + ( T_energy - 0.88282321205588 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [15] + ( T_energy - 0.88282321205588 )**2;
34025     +   SOMvads [16] + ( T_energy - -0.73428949762753 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [16] + ( T_energy - -0.73428949762753 )**2;
34026     +   SOMvads [17] + ( T_energy - -0.29340515621398 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [17] + ( T_energy - -0.29340515621398 )**2;
34027     +   SOMvads [18] + ( T_energy - 0.14747918519956 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [18] + ( T_energy - 0.14747918519956 )**2;
34028     +   SOMvads [19] + ( T_energy - 0.58836352661312 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [19] + ( T_energy - 0.58836352661312 )**2;
34029     +   SOMvads [20] + ( T_energy - 1.02924786802667 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [20] + ( T_energy - 1.02924786802667 )**2;
34030     +   SOMvads [21] + ( T_energy - -0.58786484165674 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [21] + ( T_energy - -0.58786484165674 )**2;
34031     +   SOMvads [22] + ( T_energy - -0.14698050024319 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [22] + ( T_energy - -0.14698050024319 )**2;
34032     +   SOMvads [23] + ( T_energy - 0.29390384117035 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [23] + ( T_energy - 0.29390384117035 )**2;
34033     +   SOMvads [24] + ( T_energy - 0.7347881825839 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [24] + ( T_energy - 0.7347881825839 )**2;
34034     +   SOMvads [25] + ( T_energy - 1.17567252399746 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [25] + ( T_energy - 1.17567252399746 )**2;
34035     +end;
MPRINT(EM_DIAGRAM):   end;
34036     +else _vqmvar + 1;
MPRINT(EM_DIAGRAM):   else _vqmvar + 1;
34037     +if not missing( T_instrumentalness ) then do;
MPRINT(EM_DIAGRAM):   if not missing( T_instrumentalness ) then do;
34038     +   SOMvads [1] + ( T_instrumentalness - 0.68232199269683 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [1] + ( T_instrumentalness - 0.68232199269683 )**2;
34039     +   SOMvads [2] + ( T_instrumentalness - 0.32575525988451 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [2] + ( T_instrumentalness - 0.32575525988451 )**2;
34040     +   SOMvads [3] + ( T_instrumentalness - -0.03081147292779 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [3] + ( T_instrumentalness - -0.03081147292779 )**2;
34041     +   SOMvads [4] + ( T_instrumentalness - -0.38737820574011 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [4] + ( T_instrumentalness - -0.38737820574011 )**2;
34042     +   SOMvads [5] + ( T_instrumentalness - -0.74394493855243 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [5] + ( T_instrumentalness - -0.74394493855243 )**2;
34043     +   SOMvads [6] + ( T_instrumentalness - 0.69827656258262 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [6] + ( T_instrumentalness - 0.69827656258262 )**2;
34044     +   SOMvads [7] + ( T_instrumentalness - 0.34170982977031 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [7] + ( T_instrumentalness - 0.34170982977031 )**2;
34045     +   SOMvads [8] + ( T_instrumentalness - -0.014856903042 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [8] + ( T_instrumentalness - -0.014856903042 )**2;
34046     +   SOMvads [9] + ( T_instrumentalness - -0.37142363585432 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [9] + ( T_instrumentalness - -0.37142363585432 )**2;
34047     +   SOMvads [10] + ( T_instrumentalness - -0.72799036866663 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [10] + ( T_instrumentalness - -0.72799036866663 )**2;
34048     +   SOMvads [11] + ( T_instrumentalness - 0.71423113246842 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [11] + ( T_instrumentalness - 0.71423113246842 )**2;
34049     +   SOMvads [12] + ( T_instrumentalness - 0.3576643996561 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [12] + ( T_instrumentalness - 0.3576643996561 )**2;
34050     +   SOMvads [13] + ( T_instrumentalness - 0.00109766684379 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [13] + ( T_instrumentalness - 0.00109766684379 )**2;
34051     +   SOMvads [14] + ( T_instrumentalness - -0.35546906596852 )**2;
MPRINT(EM_DIAGRAM):   SOMvads [14] + ( T_instrumentalness - -0.35546906596852 )**2;
